brand,km_driven,fuel,owner,selling_price
Honda,55707,Petrol,Second Owner,194985
Tata,121727,Diesel,First Owner,261339
Toyota,221524,Diesel,Third Owner,714366
Maruti,144531,Petrol,Fourth & Above Owner,441755
Hyundai,53482,LPG,First Owner,292707
Hyundai,42776,Petrol,First Owner,678624
Nissan,17290,Petrol,First Owner,600443
Maruti,58481,Diesel,Second Owner,207964
Hyundai,183874,Petrol,First Owner,525065
Hyundai,108497,Petrol,Second Owner,247211
Renault,46318,Diesel,First Owner,229286
Mahindra,214070,Diesel,Third Owner,510696
Renault,146944,Petrol,First Owner,465433
Hyundai,182395,Petrol,Second Owner,488658
Maruti,197870,Petrol,Second Owner,672094
Hyundai,113585,Diesel,First Owner,927394
Maruti,79703,CNG,Second Owner,633109
Hyundai,73718,Diesel,First Owner,641828
Maruti,174962,CNG,Second Owner,166651
Maruti,16179,Diesel,First Owner,684945
Renault,88038,Petrol,First Owner,788001
Mahindra,143580,Petrol,Second Owner,267367
Skoda,54536,Petrol,First Owner,291653
Jeep,81692,Petrol,First Owner,1100312
Toyota,128466,Petrol,Second Owner,294809
Toyota,136683,Petrol,First Owner,666181
Hyundai,171931,Petrol,Second Owner,902854
Honda,84935,Petrol,Second Owner,541789
Hyundai,122747,Petrol,First Owner,539245
Mahindra,93947,Diesel,Second Owner,389768
Toyota,178384,Diesel,Second Owner,316161
Mahindra,191503,Diesel,Fourth & Above Owner,242540
Kia,79076,Petrol,Second Owner,659213
Ford,42630,Diesel,First Owner,942831
Mahindra,227988,CNG,Fourth & Above Owner,314541
Maruti,87569,Petrol,First Owner,597415
Hyundai,102191,Petrol,Second Owner,298644
Tata,149028,Petrol,Second Owner,709115
Nissan,73972,Diesel,First Owner,311472
Mahindra,47734,Petrol,First Owner,303672
Maruti,67859,LPG,First Owner,500211
Ford,196000,Petrol,First Owner,273418
Renault,103229,Diesel,Second Owner,207920
Mahindra,29971,Diesel,First Owner,1069843
Ford,44781,Petrol,First Owner,479852
Maruti,142183,Petrol,Second Owner,661528
Toyota,118454,Petrol,First Owner,758601
Toyota,58538,Petrol,First Owner,444904
Hyundai,163340,Petrol,Second Owner,206431
Isuzu,167750,Petrol,First Owner,636102
Toyota,158690,Diesel,First Owner,354209
Renault,72719,Petrol,Fourth & Above Owner,555140
Mitsubishi,145170,Petrol,First Owner,843299
Toyota,121768,Diesel,First Owner,761533
Honda,137623,Petrol,First Owner,866400
Honda,128165,Petrol,Second Owner,191018
Maruti,75436,Petrol,Second Owner,364900
Maruti,160384,Diesel,Second Owner,839446
Honda,52298,Petrol,First Owner,912577
Toyota,189406,Petrol,Second Owner,272777
Tata,84657,Petrol,Second Owner,497218
Honda,56615,Petrol,First Owner,858257
Ford,135793,Petrol,Second Owner,189036
Maruti,116785,Petrol,First Owner,704759
Maruti,68676,Petrol,First Owner,703174
Hyundai,79175,Petrol,Third Owner,198762
Maruti,163008,LPG,First Owner,626212
Renault,110483,Petrol,First Owner,403224
Nissan,108853,Petrol,First Owner,427259
Skoda,54651,CNG,First Owner,380140
Maruti,163998,Petrol,First Owner,248285
Nissan,184637,Petrol,First Owner,252745
